_:cd48f011-29cb-4d96-b0e1-7ce667e0b5b9,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
http://microrts.com/game/action/5,http://microrts.com/game/action/prefers,_:3345e125-40a3-4278-bed7-f51b074a6303
http://microrts.com/game/action/5,http://microrts.com/game/action/prefers,_:95f8fb90-036b-4f86-97d6-5a0aad669435
http://microrts.com/game/action/5,http://microrts.com/game/action/prefers,_:fac6063c-7581-49d4-ad4f-ef0c721d25f3
http://microrts.com/game/action/5,http://microrts.com/game/action/prefers,_:5558d60b-1970-4e36-87f6-[iban]://microrts.com/game/action/5,http://microrts.com/game/action/describedBy,http://microrts.com/game/rating/attackRangeBad
http://microrts.com/game/action/5,http://microrts.com/game/action/targets,http://microrts.com/game/unit/1
http://microrts.com/game/action/5,http://www.w3.org/2000/01/rdf-schema#comment,"if there's a unit in the specified location, damages it"
http://microrts.com/game/action/5,http://microrts.com/game/action/prefers,_:3899ed9f-13ae-4fec-8793-b0f592ddb0df
http://microrts.com/game/action/5,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/6
http://microrts.com/game/action/5,http://microrts.com/game/action/describedBy,http://microrts.com/game/rating/maxDamageBad
http://microrts.com/game/action/5,http://microrts.com/game/action/targets,http://microrts.com/game/unit/6
http://microrts.com/game/action/5,http://www.w3.org/2000/01/rdf-schema#label,attack_location
http://microrts.com/game/action/5,http://microrts.com/game/action/prefers,_:dabb5abe-4918-45d2-bb87-3633e5a1287e
http://microrts.com/game/action/5,http://microrts.com/game/action/targets,http://microrts.com/game/unit/4
http://microrts.com/game/action/5,http://microrts.com/game/action/targetsPlayer,enemy
_:01c389ad-4f70-4a2f-82c6-17309ec4df96,http://microrts.com/game/unit/if,_:e30b4dc3-c705-4072-9437-c709eb8fe7f9
_:01c389ad-4f70-4a2f-82c6-17309ec4df96,http://microrts.com/game/unit/range,"""4""^^xsd:long"
_:01c389ad-4f70-4a2f-82c6-17309ec4df96,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/1
_:01c389ad-4f70-4a2f-82c6-17309ec4df96,http://microrts.com/game/unit/weight,"""5.0""^^xsd:double"
_:01c389ad-4f70-4a2f-82c6-17309ec4df96,http://microrts.com/game/unit/relation,friendly
_:01c389ad-4f70-4a2f-82c6-17309ec4df96,http://microrts.com/game/unit/priority,"""0""^^xsd:long"
_:5558d60b-1970-4e36-87f6-fd6384ee5377,http://microrts.com/game/action/weight,"""4.5""^^xsd:double"
_:5558d60b-1970-4e36-87f6-fd6384ee5377,http://microrts.com/game/action/value,http://microrts.com/game/unit/3
_:5558d60b-1970-4e36-87f6-fd6384ee5377,http://microrts.com/game/action/in,self
_:5558d60b-1970-4e36-87f6-fd6384ee5377,http://microrts.com/game/action/statistic,unit
http://microrts.com/game/rating/harvestTimeMedium,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/3
http://microrts.com/game/rating/harvestTimeMedium,http://microrts.com/game/rating/describes,http://microrts.com/game/action/2
http://microrts.com/game/rating/harvestTimeMedium,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
http://microrts.com/game/action/0,http://microrts.com/game/action/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/action/0,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/5
http://microrts.com/game/action/0,http://microrts.com/game/action/prefers,_:f0eb844f-123d-49b1-9bd9-7fe08ba4c7a8
http://microrts.com/game/action/0,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/3
http://microrts.com/game/action/0,http://microrts.com/game/action/targetsPlayer,self
http://microrts.com/game/action/0,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/6
http://microrts.com/game/action/0,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/4
http://microrts.com/game/action/0,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/action/Action
http://microrts.com/game/action/0,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/0
http://microrts.com/game/action/0,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/1
http://microrts.com/game/action/0,http://microrts.com/game/action/targetsDistance,self
http://microrts.com/game/action/0,http://www.w3.org/2000/01/rdf-schema#comment,no action is taken
http://microrts.com/game/action/0,http://www.w3.org/2000/01/rdf-schema#label,wait
http://microrts.com/game/action/0,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/2
_:780be7ee-87ab-4f45-97a9-3b2f9404021c,http://microrts.com/game/action/value,high
_:780be7ee-87ab-4f45-97a9-3b2f9404021c,http://microrts.com/game/action/in,self
_:780be7ee-87ab-4f45-97a9-3b2f9404021c,http://microrts.com/game/action/statistic,resources
_:33ac34c4-5e04-460e-a1ad-c590a40c7572,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/1
_:33ac34c4-5e04-460e-a1ad-c590a40c7572,http://microrts.com/game/unit/weight,"""3.5""^^xsd:double"
_:33ac34c4-5e04-460e-a1ad-c590a40c7572,http://microrts.com/game/unit/relation,enemy
_:33ac34c4-5e04-460e-a1ad-c590a40c7572,http://microrts.com/game/unit/priority,"""1""^^xsd:long"
_:071a1645-e976-4263-9d00-559626e28490,http://microrts.com/game/unit/reverseWeight,"""0.0""^^xsd:double"
_:071a1645-e976-4263-9d00-559626e28490,http://microrts.com/game/unit/weight,"""0.3""^^xsd:double"
_:071a1645-e976-4263-9d00-559626e28490,http://microrts.com/game/unit/fraction,"""0.1""^^xsd:double"
_:071a1645-e976-4263-9d00-559626e28490,http://microrts.com/game/unit/how,below
_:071a1645-e976-4263-9d00-559626e28490,http://microrts.com/game/unit/relation,friendly
_:071a1645-e976-4263-9d00-559626e28490,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/4
http://microrts.com/game/unit/3,http://microrts.com/game/unit/prefers,_:0b0e63ca-fb02-4e72-aac9-419f330df166
http://microrts.com/game/unit/3,http://microrts.com/game/unit/does,http://microrts.com/game/action/1
http://microrts.com/game/unit/3,http://microrts.com/game/unit/aimsAt,_:a99d629d-bec9-4918-9e76-d3983ce93940
http://microrts.com/game/unit/3,http://microrts.com/game/unit/hasProduceTime,"""50""^^xsd:long"
http://microrts.com/game/unit/3,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/harvestTimeMedium
http://microrts.com/game/unit/3,http://microrts.com/game/unit/aimsAt,_:27191cbf-5bdf-41e8-a5bc-f734e8162b68
http://microrts.com/game/unit/3,http://microrts.com/game/unit/hasMinDamage,"""1""^^xsd:long"
http://microrts.com/game/unit/3,http://microrts.com/game/unit/produces,http://microrts.com/game/unit/2
http://microrts.com/game/unit/3,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/attackRangeBad
http://microrts.com/game/unit/3,http://microrts.com/game/unit/does,http://microrts.com/game/action/2
http://microrts.com/game/unit/3,http://microrts.com/game/unit/hasMoveTime,"""10""^^xsd:long"
http://microrts.com/game/unit/3,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/unit/Unit
http://microrts.com/game/unit/3,http://microrts.com/game/unit/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/unit/3,http://microrts.com/game/unit/prefers,_:9973ec62-67a9-4c2a-90ae-6b78152284bf
http://microrts.com/game/unit/3,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/minDamageBad
http://microrts.com/game/unit/3,http://microrts.com/game/unit/produces,http://microrts.com/game/unit/1
http://microrts.com/game/unit/3,http://microrts.com/game/unit/hasReturnTime,"""10""^^xsd:long"
http://microrts.com/game/unit/3,http://microrts.com/game/unit/hasAttackTime,"""5""^^xsd:long"
http://microrts.com/game/unit/3,http://microrts.com/game/unit/targetedBy,http://microrts.com/game/action/5
http://microrts.com/game/unit/3,http://microrts.com/game/unit/hasAttackRange,"""1""^^xsd:long"
http://microrts.com/game/unit/3,http://microrts.com/game/unit/hasHp,"""1""^^xsd:long"
http://microrts.com/game/unit/3,http://microrts.com/game/unit/does,http://microrts.com/game/action/3
http://microrts.com/game/unit/3,http://microrts.com/game/unit/producedBy,http://microrts.com/game/unit/1
http://microrts.com/game/unit/3,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/attackTimeMedium
http://microrts.com/game/unit/3,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/returnTimeMedium
http://microrts.com/game/unit/3,http://microrts.com/game/unit/aimsAt,_:15737d7a-66a3-4198-be5c-bebaa551c005
http://microrts.com/game/unit/3,http://microrts.com/game/unit/aimsAt,_:f9412738-b65e-4a30-893c-4dc423519c14
http://microrts.com/game/unit/3,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/harvestAmountMedium
http://microrts.com/game/unit/3,http://microrts.com/game/unit/does,http://microrts.com/game/action/4
http://microrts.com/game/unit/3,http://microrts.com/game/unit/hasHarvestTime,"""20""^^xsd:long"
http://microrts.com/game/unit/3,http://www.w3.org/2000/01/rdf-schema#label,Worker
http://microrts.com/game/unit/3,http://microrts.com/game/unit/aimsAt,_:78825e91-2a2e-4d4b-8292-d022b6f373cc
http://microrts.com/game/unit/3,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/moveTimeBad
http://microrts.com/game/unit/3,http://microrts.com/game/unit/createdBy,http://microrts.com/game/action/4
http://microrts.com/game/unit/3,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/hpBad
http://microrts.com/game/unit/3,http://microrts.com/game/unit/hasCost,"""1""^^xsd:long"
http://microrts.com/game/unit/3,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/costGood
http://microrts.com/game/unit/3,http://microrts.com/game/unit/does,http://microrts.com/game/action/5
http://microrts.com/game/unit/3,http://microrts.com/game/unit/hasMaxDamage,"""1""^^xsd:long"
http://microrts.com/game/unit/3,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/maxDamageBad
http://microrts.com/game/unit/3,http://microrts.com/game/unit/isResource,"""false""^^xsd:boolean"
http://microrts.com/game/unit/3,http://microrts.com/game/unit/does,http://microrts.com/game/action/0
http://microrts.com/game/unit/3,http://microrts.com/game/unit/isStockpile,"""false""^^xsd:boolean"
http://microrts.com/game/unit/3,http://microrts.com/game/unit/hasHarvestAmount,"""1""^^xsd:long"
http://microrts.com/game/unit/3,http://microrts.com/game/unit/aimsAt,_:01c389ad-4f70-4a2f-82c6-17309ec4df96
http://microrts.com/game/unit/3,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/produceTimeGood
http://microrts.com/game/mainGame,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/Game
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/action/0
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/action/3
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/unit/6
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/unit/2
http://microrts.com/game/mainGame,http://microrts.com/game/hasMaxAttackRange,"""3""^^xsd:int"
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/unit/5
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/action/2
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/unit/1
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/action/5
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/action/1
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/unit/4
http://microrts.com/game/mainGame,http://microrts.com/game/hasMoveConflictResolutionStrategy,cancel both
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/unit/0
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/action/4
http://microrts.com/game/mainGame,http://microrts.com/game/includes,http://microrts.com/game/unit/3
http://microrts.com/game/rating/costGood,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/6
http://microrts.com/game/rating/costGood,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/5
http://microrts.com/game/rating/costGood,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/4
http://microrts.com/game/rating/costGood,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/3
http://microrts.com/game/rating/costGood,http://microrts.com/game/rating/describesInCreatedBy,http://microrts.com/game/action/4
http://microrts.com/game/rating/costGood,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
_:be21dcec-8354-42fc-8805-cdbb4802cc13,http://microrts.com/game/action/weight,"""0.2""^^xsd:double"
_:be21dcec-8354-42fc-8805-cdbb4802cc13,http://microrts.com/game/action/value,http://microrts.com/game/unit/3
_:be21dcec-8354-42fc-8805-cdbb4802cc13,http://microrts.com/game/action/in,self
_:be21dcec-8354-42fc-8805-cdbb4802cc13,http://microrts.com/game/action/statistic,unit
http://microrts.com/game/rating/harvestAmountMedium,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/3
http://microrts.com/game/rating/harvestAmountMedium,http://microrts.com/game/rating/describes,http://microrts.com/game/action/2
http://microrts.com/game/rating/harvestAmountMedium,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
_:78825e91-2a2e-4d4b-8292-d022b6f373cc,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/1
_:78825e91-2a2e-4d4b-8292-d022b6f373cc,http://microrts.com/game/unit/weight,"""3.5""^^xsd:double"
_:78825e91-2a2e-4d4b-8292-d022b6f373cc,http://microrts.com/game/unit/relation,enemy
_:78825e91-2a2e-4d4b-8292-d022b6f373cc,http://microrts.com/game/unit/priority,"""3""^^xsd:long"
_:321ee94f-abe9-4d30-b3fb-191029b1bed2,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/1
_:321ee94f-abe9-4d30-b3fb-191029b1bed2,http://microrts.com/game/unit/weight,"""-5.0""^^xsd:double"
_:321ee94f-abe9-4d30-b3fb-191029b1bed2,http://microrts.com/game/unit/range,"""2""^^xsd:long"
_:321ee94f-abe9-4d30-b3fb-191029b1bed2,http://microrts.com/game/unit/relation,friendly
_:321ee94f-abe9-4d30-b3fb-191029b1bed2,http://microrts.com/game/unit/priority,"""0""^^xsd:long"
_:9de680df-f140-47d1-b689-00d36c20edc4,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/1
_:9de680df-f140-47d1-b689-00d36c20edc4,http://microrts.com/game/unit/weight,"""1.0""^^xsd:double"
_:9de680df-f140-47d1-b689-00d36c20edc4,http://microrts.com/game/unit/relation,enemy
_:9de680df-f140-47d1-b689-00d36c20edc4,http://microrts.com/game/unit/priority,"""2""^^xsd:long"
http://microrts.com/game/rating/attackRangeBad,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/5
http://microrts.com/game/rating/attackRangeBad,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/4
http://microrts.com/game/rating/attackRangeBad,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/3
http://microrts.com/game/rating/attackRangeBad,http://microrts.com/game/rating/describes,http://microrts.com/game/action/5
http://microrts.com/game/rating/attackRangeBad,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
http://microrts.com/game/action/2,http://www.w3.org/2000/01/rdf-schema#comment,attempts to harvest from a resource in the specified direction
http://microrts.com/game/action/2,http://microrts.com/game/action/targetsDistance,adjacent
http://microrts.com/game/action/2,http://microrts.com/game/action/needs,_:8b8d909f-dc67-4915-98f7-dd377349f249
http://microrts.com/game/action/2,http://microrts.com/game/action/targets,http://microrts.com/game/unit/0
http://microrts.com/game/action/2,http://microrts.com/game/action/describedBy,http://microrts.com/game/rating/harvestTimeMedium
http://microrts.com/game/action/2,http://microrts.com/game/action/describedBy,http://microrts.com/game/rating/harvestAmountMedium
http://microrts.com/game/action/2,http://microrts.com/game/action/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/action/2,http://microrts.com/game/action/prefers,_:c9941485-d006-492e-89a2-2034088ccf29
http://microrts.com/game/action/2,http://www.w3.org/2000/01/rdf-schema#label,harvest
http://microrts.com/game/action/2,http://microrts.com/game/action/doneBy,http://microrts.com/game/unit/3
http://microrts.com/game/action/2,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/action/Action
http://microrts.com/game/action/2,http://microrts.com/game/action/targetsPlayer,neutral
http://microrts.com/game/action/2,http://microrts.com/game/action/prefers,_:be21dcec-8354-42fc-8805-cdbb4802cc13
_:af155c9d-bd1a-4155-acec-6e06152a86ec,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/1
_:af155c9d-bd1a-4155-acec-6e06152a86ec,http://microrts.com/game/unit/weight,"""3.5""^^xsd:double"
_:af155c9d-bd1a-4155-acec-6e06152a86ec,http://microrts.com/game/unit/relation,enemy
_:af155c9d-bd1a-4155-acec-6e06152a86ec,http://microrts.com/game/unit/priority,"""1""^^xsd:long"
_:b7001579-6558-4a47-aa79-3128670a37f4,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/1
_:b7001579-6558-4a47-aa79-3128670a37f4,http://microrts.com/game/unit/weight,"""3.5""^^xsd:double"
_:b7001579-6558-4a47-aa79-3128670a37f4,http://microrts.com/game/unit/relation,enemy
_:b7001579-6558-4a47-aa79-3128670a37f4,http://microrts.com/game/unit/priority,"""1""^^xsd:long"
http://microrts.com/game/rating/minDamageGood,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/5
http://microrts.com/game/rating/minDamageGood,http://microrts.com/game/rating/describes,http://microrts.com/game/action/5
http://microrts.com/game/rating/minDamageGood,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
http://microrts.com/game/unit/5,http://microrts.com/game/unit/does,http://microrts.com/game/action/5
http://microrts.com/game/unit/5,http://microrts.com/game/unit/hasProduceTime,"""120""^^xsd:long"
http://microrts.com/game/unit/5,http://microrts.com/game/unit/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/unit/5,http://microrts.com/game/unit/createdBy,http://microrts.com/game/action/4
http://microrts.com/game/unit/5,http://microrts.com/game/unit/isStockpile,"""false""^^xsd:boolean"
http://microrts.com/game/unit/5,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/costGood
http://microrts.com/game/unit/5,http://microrts.com/game/unit/hasMoveTime,"""12""^^xsd:long"
http://microrts.com/game/unit/5,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/produceTimeBad
http://microrts.com/game/unit/5,http://microrts.com/game/unit/aimsAt,_:40c847c1-df2c-4689-8eba-21f5184be275
http://microrts.com/game/unit/5,http://microrts.com/game/unit/hasAttackTime,"""5""^^xsd:long"
http://microrts.com/game/unit/5,http://microrts.com/game/unit/hasMinDamage,"""4""^^xsd:long"
http://microrts.com/game/unit/5,http://microrts.com/game/unit/hasAttackRange,"""1""^^xsd:long"
http://microrts.com/game/unit/5,http://microrts.com/game/unit/hasHp,"""4""^^xsd:long"
http://microrts.com/game/unit/5,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/attackRangeBad
http://microrts.com/game/unit/5,http://microrts.com/game/unit/hasCost,"""2""^^xsd:long"
http://microrts.com/game/unit/5,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/unit/Unit
http://microrts.com/game/unit/5,http://microrts.com/game/unit/isResource,"""false""^^xsd:boolean"
http://microrts.com/game/unit/5,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/hpMedium
http://microrts.com/game/unit/5,http://microrts.com/game/unit/prefers,_:6b94a8f8-41ff-446a-a083-ff4a79c82c67
http://microrts.com/game/unit/5,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/minDamageGood
http://microrts.com/game/unit/5,http://microrts.com/game/unit/aimsAt,_:33ac34c4-5e04-460e-a1ad-c590a40c7572
http://microrts.com/game/unit/5,http://microrts.com/game/unit/producedBy,http://microrts.com/game/unit/2
http://microrts.com/game/unit/5,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/maxDamageGood
http://microrts.com/game/unit/5,http://www.w3.org/2000/01/rdf-schema#label,Heavy
http://microrts.com/game/unit/5,http://microrts.com/game/unit/targetedBy,http://microrts.com/game/action/5
http://microrts.com/game/unit/5,http://microrts.com/game/unit/does,http://microrts.com/game/action/0
http://microrts.com/game/unit/5,http://microrts.com/game/unit/hasMaxDamage,"""4""^^xsd:long"
http://microrts.com/game/unit/5,http://microrts.com/game/unit/prefers,_:a6d5126f-42a7-4c9c-892e-0434b042acee
http://microrts.com/game/unit/5,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/attackTimeMedium
http://microrts.com/game/unit/5,http://microrts.com/game/unit/aimsAt,_:0ba3f4c5-c80c-4261-acf4-01f33d683a6a
http://microrts.com/game/unit/5,http://microrts.com/game/unit/prefers,_:ed278129-2b44-48cd-8f74-8525b70d7d35
http://microrts.com/game/unit/5,http://microrts.com/game/unit/does,http://microrts.com/game/action/1
http://microrts.com/game/unit/5,http://microrts.com/game/unit/ranks,http://microrts.com/game/rating/moveTimeBad
_:21dc003e-941e-4677-aac7-1be1c6a4cda8,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/0
_:21dc003e-941e-4677-aac7-1be1c6a4cda8,http://microrts.com/game/unit/weight,"""-5.0""^^xsd:double"
_:21dc003e-941e-4677-aac7-1be1c6a4cda8,http://microrts.com/game/unit/range,"""3""^^xsd:long"
_:21dc003e-941e-4677-aac7-1be1c6a4cda8,http://microrts.com/game/unit/relation,neutral
_:21dc003e-941e-4677-aac7-1be1c6a4cda8,http://microrts.com/game/unit/priority,"""1""^^xsd:long"
http://microrts.com/game/rating/moveTimeBad,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/6
http://microrts.com/game/rating/moveTimeBad,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/5
http://microrts.com/game/rating/moveTimeBad,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/3
http://microrts.com/game/rating/moveTimeBad,http://microrts.com/game/rating/describes,http://microrts.com/game/action/1
http://microrts.com/game/rating/moveTimeBad,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
http://microrts.com/game/rating/maxDamageMedium,http://microrts.com/game/rating/rankedBy,http://microrts.com/game/unit/4
http://microrts.com/game/rating/maxDamageMedium,http://microrts.com/game/rating/describes,http://microrts.com/game/action/5
http://microrts.com/game/rating/maxDamageMedium,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/rating/Rating
_:dfe55704-30f8-4905-95c8-e41f4985eb74,http://microrts.com/game/unit/reverseWeight,"""1.0""^^xsd:double"
_:dfe55704-30f8-4905-95c8-e41f4985eb74,http://microrts.com/game/unit/weight,"""2.0""^^xsd:double"
_:dfe55704-30f8-4905-95c8-e41f4985eb74,http://microrts.com/game/unit/fraction,"""0.0""^^xsd:double"
_:dfe55704-30f8-4905-95c8-e41f4985eb74,http://microrts.com/game/unit/how,below
_:dfe55704-30f8-4905-95c8-e41f4985eb74,http://microrts.com/game/unit/relation,friendly
_:dfe55704-30f8-4905-95c8-e41f4985eb74,http://microrts.com/game/unit/unit,http://microrts.com/game/unit/2
http://microrts.com/game/unit/0,http://microrts.com/game/unit/includedBy,http://microrts.com/game/mainGame
http://microrts.com/game/unit/0,http://microrts.com/game/unit/isStockpile,"""false""^^xsd:boolean"
http://microrts.com/game/unit/0,http://microrts.com/game/unit/isResource,"""true""^^xsd:boolean"
http://microrts.com/game/unit/0,http://microrts.com/game/unit/targetedBy,http://microrts.com/game/action/2
http://microrts.com/game/unit/0,http://microrts.com/game/unit/does,http://microrts.com/game/action/0
http://microrts.com/game/unit/0,http://www.w3.org/2000/01/rdf-schema#label,Resource
http://microrts.com/game/unit/0,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://microrts.com/game/unit/Unit
